
Relocation section '.rel.rodata' at offset 0x44b00 contains 174 entries:
 Offset     Info    Type                Sym. Value  Symbol's Name
00000000  0005e902 R_ARM_ABS32            00000000   __device_dts_ord_73
00000004  00000102 R_ARM_ABS32            00000000   .rodata
00000008  00052602 R_ARM_ABS32            00000000   __device_dts_ord_70
0000000c  00000102 R_ARM_ABS32            00000000   .rodata
00000010  00075c02 R_ARM_ABS32            00000000   __device_dts_ord_78
00000014  00000102 R_ARM_ABS32            00000000   .rodata
00000018  00059f02 R_ARM_ABS32            00000000   __device_dts_ord_83
0000001c  00000102 R_ARM_ABS32            00000000   .rodata
00000020  0005a702 R_ARM_ABS32            00000000   __device_dts_ord_88
00000024  00000102 R_ARM_ABS32            00000000   .rodata
00000028  00059602 R_ARM_ABS32            00000000   __device_dts_ord_30
0000002c  00000102 R_ARM_ABS32            00000000   .rodata
00000030  00075802 R_ARM_ABS32            00000000   __device_dts_ord_34
00000034  00000102 R_ARM_ABS32            00000000   .rodata
00000038  00052e02 R_ARM_ABS32            00000000   __device_dts_ord_40
0000003c  00000102 R_ARM_ABS32            00000000   .rodata
00000040  00059302 R_ARM_ABS32            00000000   __device_dts_ord_120
00000044  00000102 R_ARM_ABS32            00000000   .rodata
00000048  0006a002 R_ARM_ABS32            00000000   __device_dts_ord_100
0000004c  00000102 R_ARM_ABS32            00000000   .rodata
00000050  00054602 R_ARM_ABS32            00000000   __device_dts_ord_105
00000054  00000102 R_ARM_ABS32            00000000   .rodata
00000058  00060702 R_ARM_ABS32            00000000   __device_dts_ord_109
0000005c  00000102 R_ARM_ABS32            00000000   .rodata
00000060  0006a202 R_ARM_ABS32            00000000   __device_dts_ord_114
00000064  00000102 R_ARM_ABS32            00000000   .rodata
00000068  00073102 R_ARM_ABS32            00000000   __device_dts_ord_123
0000006c  00000102 R_ARM_ABS32            00000000   .rodata
00000070  0005ef02 R_ARM_ABS32            00000000   __device_dts_ord_17
00000074  00000102 R_ARM_ABS32            00000000   .rodata
00000078  00065802 R_ARM_ABS32            00000000   __device_dts_ord_61
0000007c  00000102 R_ARM_ABS32            00000000   .rodata
00000088  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00000090  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00000098  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
000000a0  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
000000a8  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
000000b0  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
000000b8  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
000000c0  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
000000c8  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
000000d0  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
000000d8  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
000000e0  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
000000e8  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
000000f0  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
000000f8  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00000100  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00000108  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00000110  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00000118  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
00000120  00000202 R_ARM_ABS32            00000000   .llext.rodata.noreloc
